81930 $?

13958 @527 131002.0 05 53.1317088 9.3525643 -22.2 5.7 -11.46 52.85 -69.13 35.0 33.19 993.86 218.48 -0.03 564.88 0.82 0.17 0.56 124

13959 @527 131002.5 05 53.1317227 9.3525692 -23.9 5.1 19.94 39.49 -68.46 35.0 33.18 993.85 218.54 0.11 569.46 0.9 0.1 0.56 120

13959 @527 131003.0 04 53.1317487 9.3525905 -26.2 4.9 19.94 39.49 -68.46 35.0 33.18 993.85 218.57 0.05 574.04 0.19 0.04 0.56 122

13100 @527 131003.5 04 53.1317627 9.352608 -28.5 4.2 4.05 54.25 -68.46 35.0 33.18 993.84 218.60 0.07 575.87 0.32 0.01 0.56 120

13100 @527 131004.0 04 53.1317703 9.3526117 -30.0 3.7 -37.2 36.71 -70.19 35.0 33.19 993.84 218.65 0.09 577.7 0.05 0.01 0.56 121

13101 @527 131004.5 04 53.1317795 9.3525997 -30.1 3.9 18.47 39.09 -72.17 35.0 33.19 993.83 218.69 0.09 579.53 0.05 0.01 0.56 122

13101 @527 131005.0 04 53.1318 9.352604 -31.8 4.1 18.47 39.09 -72.17 35.0 33.20 993.83 218.74 0.1 581.36 0.04 0.01 0.56 117

13102 @527 131005.5 04 53.1318368 9.35261 -34.2 4.6 -2.19 39.13 -70.63 35.0 33.20 993.82 218.79 0.1 583.19 0.04 0.01 0.56 119

13102 @527 131006.0 04 53.1313992 9.3524717 5.7 1.1 9.75 30.2 -71.4 35.0 33.21 993.82 218.83 0.08 583.19 0.04 0.01 0.56 117

13103 @527 131006.5 00 53.1313992 9.3524717 5.7 1.1 11.87 47.92 -71.42 35.0 33.22 993.81 218.86 0.06 584.11 0.03 0.01 0.55 120

13103 @527 131007.0 00 53.1313992 9.3524717 5.7 1.1 11.87 47.92 -71.42 35.0 33.22 993.81 218.92 0.1 583.19 0.03 0.04 0.55 119

13104 @527 131007.5 00 53.1313992 9.3524717 5.7 1.1 13.87 28.76 -69.31 35.0 33.23 993.80 218.93 0.03 584.11 0.03 0.04 0.55 120

13104 @527 131008.0 00 53.1313992 9.3524717 5.7 1.1 4.61 29.39 -66.8 35.0 33.24 993.80 218.96 0.06 584.11 0.03 0.04 0.55 118

13105 93.80 218.98 0.03 585.02 0.03 0.04 0.55 120

13105 93.80 218.99 0.02 584.11 0.03 0.04 0.55 120

13106 @527 131009.5 00 53.1313992 9.3524717 5.7 1.1 1.79 25.34 -69.21 35.0 33.27 993.80 219.01 0.05 585.02 0.03 0.04 0.55 119

13106 @527 131010.0 00 53.1313992 9.3524717 5.7 1.1 -6.65 23.02 -67.34 35.0 33.28 993.79 219.05 0.07 585.02 0.03 0.01 0.56 120

13107 @527 131010.5 00 53.1313992 9.3524717 5.7 1.1 7.13 25.26 -64.49 35.0 33.29 993.79 219.09 0.07 585.02 0.03 0.01 0.56 119

13107 @527 131011.0 00 53.1313992 9.3524717 5.7 1.1 7.13 25.26 -64.49 35.0 33.29 993.79 219.09 0.0 585.02 0.04 0.01 0.56 118

13108 @527 131011.5 00 53.1313992 9.3524717 5.7 1.1 10.81 20.73 -59.04 35.0 33.31 993.78 219.12 0.07 585.02 0.04 0.01 0.56 120

13108 @527 131012.0 00 53.1313992 9.3524717 5.7 1.1 14.18 15.98 -59.71 35.0 33.32 993.78 219.15 0.06 585.02 0.04 0.01 0.56 120

13109 @527 131012.5 05 53.1314693 9.3524275 5.5 1.9 5.9 17.67 -58.15 35.0 33.33 993.78 219.17 0.04 585.02 0.04 0.01 0.56 118

13109 @527 131013.0 04 53.1315145 9.3524087 5.7 2.7 5.9 17.67 -58.15 35.0 33.35 993.77 219.19 0.04 586.85 0.04 0.04 0.56 118

131010 @527 131013.5 04 53.1315335 9.3524235 5.4 2.8 -9.24 13.95 -55.91 35.0 33.36 993.77 219.21 0.03 585.94 0.04 0.04 0.55 120

131011 @527 131014.0 04 53.131554 9.3524753 5.2 3.1 8.09 23.12 -56.39 35.0 33.38 993.77 219.24 0.06 586.85 0.05 0.04 0.55 118

131011 ETS3#158;25,14;993,31;27,34;59,42;0;ON;7,53;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%D338

131011 @527 131014.5 04 53.1315555 9.3525337 5.1 3.2 -0.07 10.29 -54.35 36.0 33.40 993.77 219.25 0.02 587.77 0.05 0.04 0.55 120

131011 ETS3#159;25,15;993,30;27,42;59,62;0;ON;7,55;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%8555

131012 @527 131015.0 05 53.1315628 9.3525327 5.0 2.8 -0.07 10.29 -54.35 36.0 33.41 993.77 219.26 0.02 589.6 0.04 0.04 0.56 119

131012 @527 131015.5 04 53.1315462 9.3524988 4.9 2.1 -7.24 5.19 -53.76 36.0 33.43 993.76 219.27 0.02 589.6 0.04 0.04 0.56 118

131013 @527 131016.0 04 53.1315295 9.3525092 4.9 1.5 -1.95 8.26 -54.39 36.0 33.45 993.76 219.29 0.03 591.43 0.04 0.01 0.56 119

131013 @527 131016.5 04 53.1315333 9.352515 4.8 1.4 -3.99 10.23 -54.19 36.0 33.47 993.76 219.28 -0.01 591.43 0.04 0.01 0.56 120

131014 @527 131017.0 00 53.1315333 9.352515 4.8 1.4 -3.99 10.23 -54.19 36.0 33.49 993.76 219.31 0.04 592.35 0.04 0.01 0.56 119

131014 @527 131017.5 00 53.1315333 9.352515 4.8 1.4 -11.85 14.52 -50.99 36.0 33.51 993.76 219.32 0.04 593.26 0.04 0.01 0.56 120

131015 @527 131018.0 00 53.1315333 9.352515 4.8 1.4 -14.38 17.87 -53.08 36.0 33.53 993.76 219.30 -0.04 594.18 0.04 0.01 0.56 121

131015 @527 131018.5 00 53.1315333 9.352515 4.8 1.4 -28.31 31.96 -52.96 36.0 33.55 993.76 219.29 -0.01 594.18 0.04 0.01 0.56 121

131016 @527 131019.0 00 53.1315333 9.352515 4.8 1.4 -28.31 31.96 -52.96 36.0 33.55 993.76 219.29 0.0 594.18 0.04 0.01 0.56 119

131016 @527 131020.0 00 53.1315333 9.352515 4.8 1.4 -30.2 37.09 -54.44 37.0 33.57 993.76 219.30 0.01 594.18 0.04 0.04 0.56 119

131017 @527 131020.5 00 53.1315333 9.352515 4.8 1.4 -36.41 58.25 -65.19 37.0 33.59 993.76 219.30 -0.0 595.09 0.04 0.05 0.56 120

131017 @527 131021.0 00 53.1315333 9.352515 4.8 1.4 63.5 61.48 -77.18 37.0 33.61 993.76 219.29 -0.01 595.09 0.05 0.03 0.56 119

131018 @527 131021.5 00 53.1315333 9.352515 4.8 1.4 63.5 61.48 -77.18 37.0 33.63 993.76 219.28 -0.02 599.67 0.06 0.04 0.55 119

131018 @527 131022.0 00 53.1315333 9.352515 4.8 1.4 62.0 -0.07 -63.33 37.0 33.65 993.76 219.29 0.01 604.25 0.04 0.14 0.55 118

131019 @527 131022.5 00 53.1315333 9.352515 4.8 1.4 48.44 -29.77 -27.8 38.0 33.67 993.77 219.26 -0.05 607.91 0.07 0.42 0.55 120

131019 @527 131023.0 00 53.1315333 9.352515 4.8 1.4 11.42 -43.68 -26.73 38.0 33.69 993.77 219.26 -0.02 608.83 0.19 0.42 0.56 121

131020 @527 131023.5 00 53.1315333 9.352515 4.8 1.4 11.42 -43.68 -26.73 38.0 33.72 993.76 219.27 0.03 607.91 0.05 0.06 0.56 120

131020 @527 131024.0 00 53.1315333 9.352515 4.8 1.4 33.95 35.62 -66.31 38.0 33.74 993.77 219.25 -0.04 606.08 0.06 0.01 0.56 120

131021 @527 131024.5 00 53.1315333 9.352515 4.8 1.4 41.84 53.61 -69.27 38.0 33.76 993.77 219.25 -0.0 606.08 0.06 0.01 0.56 119

131021 @527 131025.0 00 53.1315333 9.352515 4.8 1.4 10.74 49.59 -61.89 38.0 33.78 993.77 219.25 -0.0 606.99 0.06 0.01 0.56 119

131022 @527 131025.5 00 53.1315333 9.352515 4.8 1.4 1.41 37.06 -59.9 38.0 33.80 993.77 219.26 0.02 608.83 0.07 0.01 0.56 117

131022 @527 131026.0 00 53.1315333 9.352515 4.8 1.4 1.41 37.06 -59.9 38.0 33.83 993.77 219.24 -0.04 608.83 0.07 0.01 0.56 118

131023 @527 131026.5 00 53.1315333 9.352515 4.8 1.4 20.65 32.73 -66.73 38.0 33.85 993.77 219.23 -0.02 609.74 0.07 0.01 0.55 120

131023 @527 131027.0 00 53.1315333 9.352515 4.8 1.4 23.84 31.92 -58.02 38.0 33.85 993.77 219.23 0.0 607.91 0.07 0.04 0.55 118

131024 @527 131027.5 00 53.1315333 9.352515 4.8 1.4 -9.0 42.48 -52.74 38.0 33.87 993.77 219.22 -0.02 604.25 0.08 0.04 0.55 119

131024 @527 131028.0 00 53.1315333 9.352515 4.8 1.4 -9.0 42.48 -52.74 38.0 33.89 993.77 219.21 -0.01 603.33 0.1 0.04 0.55 118

131025 @527 131028.5 00 53.1315333 9.352515 4.8 1.4 -45.59 32.6 -35.51 38.0 33.91 993.77 219.20 -0.03 601.5 0.1 0.04 0.55 118

131026 @527 131029.0 00 53.1315333 9.352515 4.8 1.4 -42.95 18.56 -29.3 38.0 33.93 99@527 131029.5 00 53.1315333 9.352515 4.8 1.4 -42.95 18.56 -29.3 38.0 33.95 993.77 219.24 0.08 599.67 0.11 0.04 0.56 119

131026 @527 131030.0 00 53.1315333 9.352515 4.8 1.4 -66.22 22.97 -28.2 38.0 33.97 993.76 219.27 0.06 598.76 0.08 0.01 0.56 119

131027 @527 131030.5 00 53.1315333 9.352515 4.8 1.4 -67.31 23.85 -33.45 38.0 33.99 993.76 219.28 0.01 599.67 0.13 0.01 0.56 120

131027 @527 131031.0 00 53.1315333 9.352515 4.8 1.4 -48.97 33.57 -35.94 38.0 34.01 993.76 219.28 0.01 600.59 0.16 0.02 0.56 120

131028 @527 131031.5 00 53.1315333 9.352515 4.8 1.4 -48.97 33.57 -35.94 38.0 34.03 993.76 219.30 0.04 600.59 0.16 0.01 0.56 120

131028 @527 131032.0 00 53.1315333 9.352515 4.8 1.4 -41.87 45.29 -39.73 38.0 34.05 993.76 219.31 0.01 602.42 0.15 0.01 0.56 120

131029 @527 131032.5 00 53.1315333 9.352515 4.8 1.4 -23.99 37.08 -43.22 38.0 34.07 993.76 219.31 -0.0 602.42 0.15 0.01 0.56 120

131029 @527 131033.0 00 53.1315333 9.352515 4.8 1.4 -4.37 29.75 -47.79 38.0 34.09 993.76 219.30 -0.02 603.33 0.13 0.04 0.55 120

131030 @527 131033.5 00 53.1315333 9.352515 4.8 1.4 -4.37 29.75 -47.79 38.0 34.11 993.76 219.29 -0.02 604.25 0.11 0.05 0.55 120

131030 @527 131034.0 00 53.1315333 9.352515 4.8 1.4 22.49 37.52 -61.12 38.0 34.13 993.76 219.29 0.01 604.25 0.09 0.04 0.55 119

131031 @527 131034.5 00 53.1315333 9.352515 4.8 1.4 25.29 39.46 -63.67 38.0 34.16 993.76 219.28 -0.03 603.33 0.09 0.04 0.55 120

131031 @527 131035.0 00 53.1315333 9.352515 4.8 1.4 28.13 41.76 -64.9 38.0 34.16 993.74 219.51 0.46 604.25 0.08 0.05 0.55 118

131032 @527 131035.5 00 53.1315333 9.352515 4.8 1.4 28.13 41.76 -64.9 38.0 34.18 993.77 219.26 -0.48 604.25 0.08 0.04 0.55 119

131032 @527 131036.0 00 53.1315333 9.352515 4.8 1.4 27.44 39.53 -65.22 38.0 34.20 993.76 219.28 0.04 603.33 0.08 0.01 0.56 119

131033 @527 131036.5 00 53.1315333 9.352515 4.8 1.4 28.45 41.56 -65.14 38.0 34.22 993.76 219.29 0.01 603.33 0.08 0.01 0.56 119

131033 @527 131037.0 00 53.1315333 9.352515 4.8 1.4 29.08 42.45 -65.03 38.0 34.24 993.76 219.29 0.01 603.33 0.08 0.01 0.56 119

131034 @527 131037.5 00 53.1315333 9.352515 4.8 1.4 30.15 44.44 -65.56 38.0 34.26 993.76 219.29 0.01 604.25 0.08 0.01 0.56 119

131034 @527 131038.0 00 53.1315333 9.352515 4.8 1.4 30.15 44.44 -65.56 38.0 34.28 993.76 219.30 0.01 604.25 0.07 0.01 0.56 119

131035 @527 131038.5 00 53.1315333 9.352515 4.8 1.4 39.83 44.06 -68.07 38.0 34.30 993.76 219.31 0.01 605.16 0.07 0.01 0.56 119

131035 @527 131039.0 00 53.1315333 9.352515 4.8 1.4 43.24 39.8 -67.96 38.0 34.32 993.76 219.29 -0.02 605.16 0.07 0.01 0.56 119

131036 @527 131039.5 00 53.1315333 9.352515 4.8 1.4 59.51 27.87 -79.66 38.0 34.34 993.76 219.28 -0.02 605.16 0.06 0.04 0.55 120

131036 @527 131040.0 00 53.1315333 9.352515 4.8 1.4 59.51 27.87 -79.66 38.0 34.36 993.76 219.32 0.07 605.16 0.04 0.04 0.55 119

131037 @527 131040.5 00 53.1315333 9.352515 4.8 1.4 -49.63 74.43 -68.74 38.0 34.38 993.76 219.33 0.03 600.59 0.03 0.04 0.55 120

131037 @527 131041.0 00 53.1315333 9.352515 4.8 1.4 -22.38 51.37 -69.78 38.0 34.40 993.76 219.34 0.02 615.23 0.03 0.04 0.55 120

131038 @527 131041.5 00 53.1315333 9.352515 4.8 1.4 -22.38 51.37 -69.78 38.0 34.42 993.75 219.35 0.02 677.49 0.03 0.04 0.55 120

131038 @527 131042.0 00 53.1315333 9.352515 4.8 1.4 -15.37 47.89 -69.62 38.0 34.44 993.75 219.36 0.01 822.14 0.02 0.01 0.56 120

131039 @527 131042.5 00 53.1315333 9.352515 4.8 1.4 -19.3 50.73 -68.63 38.0 34.46 993.75 219.37 0.01 934.75 0.03 0.01 0.56 119

131039 @527 131043.0 00 53.1315333 9.352515 4.8 1.4 -19.07 53.0 -68.34 38.0 34.46 993.75 219.37 0.0 1042.79 0.03 0.01 0.56 119

131040 @527 131043.5 00 53.1315333 9.352515 4.8 1.4 -19.07 53.0 -68.34 38.0 34.49 993.75 219.37 0.01 1131.59 0.03 0.01 0.56 120

131040 @527 131044.0 00 53.1315333 9.352515 4.8 1.4 -21.18 53.58 -69.75 38.0 34.51 993.75 219.37 -0.01 1166.38 0.05 0.01 0.56 122

131041 @527 131044.5 00 53.1315333 9.352515 4.8 1.4 8.12 68.66 -73.74 38.0 34.53 993.75 219.36 -0.01 1166.38 0.05 0.01 0.56 120

131041 @527 131045.0 00 53.1315333 9.352515 4.8 1.4 -0.89 67.89 -71.42 38.0 34.55 993.75 219.37 0.01 1149.9 0.05 0.04 0.55 119

131042 @527 131045.5 00 53.1315333 9.352515 4.8 1.4 -0.89 67.89 -71.42 38.0 34.57 993.75 219.37 -0.01 1150.82 0.04 0.04 0.55 121

131042 @527 131046.0 00 53.1315333 9.352515 4.8 1.4 -42.25 63.79 -66.52 38.0 34.59 993.75 219.37 0.0 1148.99 0.03 0.04 0.55 120

131043 @527 131046.5 00 53.1315333 9.352515 4.8 1.4 -33.64 67.39 -67.32 38.0 34.59 993.75 219.37 0.0 1140.75 0.04 0.04 0.55 120

131043 @527 131047.0 00 53.1315333 9.352515 4.8 1.4 -27.61 71.43 -69.17 38.0 34.61 993.76 219.34 -0.05 1125.18 0.04 0.04 0.55 122

131044 @527 131047.5 00 53.1315333 9.352515 4.8 1.4 -27.61 71.43 -69.17 38.0 34.63 993.76 219.33 -0.01 1109.62 0.04 0.04 0.56 122

131044 @527 131048.0 00 53.1315333 9.352515 4.8 1.4 -40.09 66.9 -68.87 38.0 34.65 993.76 219.35 0.02 1089.48 0.04 0.01 0.56 120

131045 @527 131048.5 00 53.1315333 9.352515 4.8 1.4 -38.26 66.59 -68.16 38.0 34.67 993.76 219.35 0.01 1065.67 0.05 0.01 0.56 121

131045 @527 131049.0 00 53.1315333 9.352515 4.8 1.4 -30.71 68.38 -68.14 38.0 34.69 993.75 219.35 0.01 1036.38 0.05 0.01 0.56 121

131046 @527 131049.5 00 53.1315333 9.352515 4.8 1.4 -30.71 68.38 -68.14 38.0 34.71 993.75 219.35 0.0 1008.91 0.05 0.01 0.56 120

131046 @527 131050.0 00 53.1315333 9.352515 4.8 1.4 -22.55 64.19 -69.46 39.0 34.73 993.75 219.36 0.01 986.02 0.04 0.01 0.56 120

131047 @527 131050.5 00 53.1315333 9.352515 4.8 1.4 -25.9 63.83 -68.67 39.0 34.75 993.76 219.35 -0.02 986.02 0.04 0.01 0.56 120

131047 @527 131051.0 00 53.1315333 9.352515 4.8 1.4 -30.77 59.24 -67.32 39.0 34.77 993.76 219.34 -0.01 966.8 0.04 0.03 0.55 120

131048 @527 131051.5 00 53.1315333 9.352515 4.8 1.4 -30.77 59.24 -67.32 39.0 34.77 993.75 219.36 0.03 953.06 0.04 0.04 0.56 120

131048 @527 131052.0 00 53.1315333 9.352515 4.8 1.4 -34.11 49.05 -65.03 39.0 34.79 993.76 219.35 -0.01 1038.21 0.03 0.03 0.56 122

131049 @527 131052.5 00 53.1315333 9.352515 4.8 1.4 -39.84 52.29 -65.78 40.0 34.81 993.76 219.35 -0.01 1153.56 0.03 0.03 0.55 122

131049 93.76 219.34 -0.02 1243.29 0.03 0.03 0.55 122

131050 @527 131053.5 00 53.1315333 9.352515 4.8 1.4 -36.92 49.14 -65.56 40.0 34.85 993.76 219.33 -0.02 1278.99 0.05 0.03 0.56 122

131050 @527 131054.0 00 53.1315333 9.352515 4.8 1.4 -31.01 68.12 -69.11 40.0 34.87 993.76 219.34 0.02 1264.34 0.05 0.01 0.56 121

131051 @527 131054.5 00 53.1315333 9.352515 4.8 1.4 -68.81 68.79 -65.37 40.0 34.89 993.76 219.31 -0.04 1253.36 0.05 0.01 0.56 122

131051 @527 131055.0 00 53.1315333 9.352515 4.8 1.4 -46.69 67.29 -66.88 40.0 34.91 993.76 219.32 0.0 1254.27 0.05 0.01 0.56 120

131052 @527 131055.5 00 53.1315333 9.352515 4.8 1.4 -46.69 67.29 -66.88 40.0 34.93 993.76 219.31 -0.01 1235.05 0.05 0.01 0.56 122

131052 @527 131056.0 00 53.1315333 9.352515 4.8 1.4 -51.44 70.13 -66.62 40.0 34.95 993.76 219.29 -0.03 1235.05 0.05 0.01 0.56 122

131053 @527 131056.5 00 53.1315333 9.352515 4.8 1.4 -47.3 69.39 -68.08 40.0 34.97 993.76 219.29 -0.01 1195.68 0.05 0.01 0.56 121

131054 @527 131057.0 00 53.1315333 9.352515 4.8 1.4 -51.2 73.6 -63.89 40.0 34.99 993.76 219.29 0.0 1152.65 0.05 0.03 0.55 118

131054 @527 131057.5 00 53.1315333 9.352515 4.8 1.4 -51.2 73.6 -63.89 41.0 35.01 993.76 219.29 0.0 1115.11 0.06 0.04 0.55 118

131055 @527 131058.0 00 53.1315333 9.352515 4.8 1.4 81.26 61.19 -65.72 41.0 35.03 993.76 219.28 -0.02 1084.9 0.06 0.03 0.56 120

131055 @527 131058.5 00 53.1315333 9.352515 4.8 1.4 -85.39 64.82 -61.65 41.0 35.05 993.76 219.28 -0.01 1056.52 0.06 0.03 0.56 122

131056 @527 131059.0 00 53.1315333 9.352515 4.8 1.4 -70.61 61.17 -63.3 41.0 35.07 993.76 219.29 0.02 1032.72 0.05 0.03 0.56 120

131056 @527 131059.5 00 53.1315333 9.352515 4.8 1.4 -70.61 61.17 -63.3 41.0 35.09 993.76 219.28 -0.02 1011.66 0.05 0.02 0.56 121

131057 @527 131100.0 00 53.1315333 9.352515 4.8 1.4 -72.37 60.87 -63.39 40.0 35.11 993.76 219.29 0.02 997.93 0.04 0.01 0.56 120

131057 @527 131100.5 00 53.1315333 9.352515 4.8 1.4 -33.96 42.91 -65.17 40.0 35.11 993.76 219.29 0.0 983.28 0.03 0.01 0.56 119

131058 @527 131101.0 00 53.1315333 9.352515 4.8 1.4 -28.83 66.94 -69.58 40.0 35.13 993.76 219.29 0.01 969.54 0.04 0.01 0.56 120

131058 @527 131101.5 00 53.1315333 9.352515 4.8 1.4 -28.83 66.94 -69.58 40.0 35.15 993.76 219.31 0.04 953.98 0.03 0.01 0.56 120

131059 @527 131102.0 00 53.1315333 9.352515 4.8 1.4 64.44 32.44 -79.44 40.0 35.17 993.76 219.34 0.05 953.98 0.03 0.01 0.56 119

131059 @527 131102.5 00 53.1315333 9.352515 4.8 1.4 59.01 -35.18 11.06 41.0 35.18 993.76 219.32 -0.03 928.35 0.02 0.01 0.56 120

13110 @527 131103.0 00 53.1315333 9.352515 4.8 1.4 53.09 -42.75 1.72 41.0 35.20 993.76 219.33 0.0 900.88 0.03 0.05 0.55 117

13110 @527 131103.5 00 53.1315333 9.352515 4.8 1.4 53.09 -42.75 1.72 41.0 35.22 993.76 219.32 -0.01 875.24 0.03 0.04 0.55 119

13111 @527 131104.5 00 53.1315333 9.352515 4.8 1.4 44.41 -59.67 3.1 41.0 35.24 993.76 219.32 -0.01 855.1 0.03 0.05 0.55 117

13111 .76 219.33 0.01 837.71 0.03 0.05 0.55 118

13112 .76 219.33 0.01 824.89 0.03 0.05 0.55 118

13112 .76 219.32 -0.03 812.07 0.03 0.05 0.55 119

13113 @527 131106.5 00 53.1315333 9.352515 4.8 1.4 40.7 -55.56 7.47 41.0 35.32 993.76 219.33 0.02 802.0 0.02 0.03 0.56 116

13113 @527 131107.0 00 53.1315333 9.352515 4.8 1.4 34.97 -53.67 6.29 41.0 35.34 993.76 219.32 -0.02 791.93 0.02 0.02 0.56 119

13114 @527 131107.5 00 53.1315333 9.352515 4.8 1.4 30.81 -52.71 6.34 41.0 35.36 993.76 219.32 0.01 782.78 0.03 0.02 0.56 118

13114 @527 131108.0 00 53.1315333 9.352515 4.8 1.4 30.81 -52.71 6.34 41.0 35.38 993.76 219.32 0.0 774.54 0.03 0.01 0.56 117

13115 @527 131108.5 00 53.1315333 9.352515 4.8 1.4 23.35 -48.2 -1.5 41.0 35.40 993.76 219.33 0.01 764.47 0.03 0.02 0.56 117

13115 @527 131109.0 00 53.1315333 9.352515 4.8 1.4 26.09 -46.03 -3.16 41.0 35.40 993.73 219.55 0.43 764.47 0.03 0.02 0.56 119

13116 @527 131109.5 00 53.1315333 9.352515 4.8 1.4 22.87 -42.36 -0.0 41.0 35.42 993.76 219.30 -0.48 757.14 0.03 0.04 0.55 119

13116 @527 131110.0 00 53.1315333 9.352515 4.8 1.4 22.87 -42.36 -0.0 41.0 35.44 993.76 219.32 0.03 750.73 0.04 0.05 0.55 118

13117 @527 131110.5 00 53.1315333 9.352515 4.8 1.4 26.47 -41.73 -7.18 41.0 35.45 993.76 219.33 0.01 747.99 0.03 0.05 0.55 119

13117 @527 131111.0 00 53.1315333 9.352515 4.8 1.4 26.05 -42.42 -8.01 41.0 35.47 993.76 219.32 -0.01 747.07 0.03 0.05 0.55 120

13118 @527 131111.5 00 53.1315333 9.352515 4.8 1.4 30.02 -48.15 -1.32 41.0 35.49 993.76 219.33 0.02 744.32 0.03 0.05 0.55 119

13118 @527 131112.0 00 53.1315333 9.352515 4.8 1.4 30.02 -48.15 -1.32 41.0 35.51 993.76 219.34 0.02 736.08 0.04 0.04 0.55 119

13119 @527 131112.5 00 53.1315333 9.352515 4.8 1.4 22.18 -51.66 -1.25 41.0 35.53 993.76 219.35 0.03 727.84 0.03 0.02 0.56 119

13119 @527 131113.0 00 53.1315333 9.352515 4.8 1.4 27.18 -51.32 0.84 41.0 35.55 993.75 219.36 0.03 720.52 0.03 0.02 0.56 118

131110 @527 131113.5 00 53.1315333 9.352515 4.8 1.4 29.39 -47.78 -1.07 41.0 35.57 993.75 219.40 0.07 715.03 0.03 0.02 0.56 119

131110 @527 131114.0 00 53.1315333 9.352515 4.8 1.4 29.39 -47.78 -1.07 41.0 35.58 993.75 219.42 0.03 711.36 0.02 0.02 0.56 119

131111 @527 131114.5 00 53.1315333 9.352515 4.8 1.4 36.85 -40.85 1.26 41.0 35.60 993.75 219.42 0.0 704.04 0.02 0.01 0.56 117

131111 @527 131115.0 00 53.1315333 9.352515 4.8 1.4 72.15 -13.83 -66.04 41.0 35.62 993.75 219.43 0.03 704.04 0.02 0.01 0.56 120

131112 @527 131115.5 00 53.1315333 9.352515 4.8 1.4 69.59 0.24 -68.54 41.0 35.64 993.75 219.41 -0.03 695.8 0.02 0.01 0.55 118

131112 @527 131116.0 00 53.1315333 9.352515 4.8 1.4 69.59 0.24 -68.54 41.0 35.66 993.75 219.41 -0.0 693.05 0.03 0.05 0.55 118

131113 @527 131116.5 00 53.1315333 9.352515 4.8 1.4 61.46 -2.22 -78.96 41.0 35.68 993.75 219.40 -0.02 693.05 0.03 0.04 0.55 120

131113 @527 131117.0 00 53.1315333 9.352515 4.8 1.4 11.44 6.3 -68.75 41.0 35.68 993.75 219.40 0.0 694.89 0.03 0.04 0.55 116

131114 @527 131117.5 00 53.1315333 9.352515 4.8 1.4 1.81 7.14 -67.29 41.0 35.69 993.75 219.41 0.03 697.63 0.03 0.04 0.55 117

131114 @527 131118.0 00 53.1315333 9.352515 4.8 1.4 1.81 7.14 -67.29 41.0 35.71 993.75 219.40 -0.02 702.21 0.03 0.05 0.55 118

131115 @527 131118.5 00 53.1315333 9.352515 4.8 1.4 4.4 3.73 -67.92 41.0 35.73 993.75 219.39 -0.02 704.96 0.03 0.05 0.56 117

131115 @527 131119.0 00 53.1315333 9.352515 4.8 1.4 3.1 8.63 -65.99 41.0 35.74 993.75 219.38 -0.02 704.96 0.03 0.01 0.56 117

131116 @527 131119.5 00 53.1315333 9.352515 4.8 1.4 24.5 8.4 -78.51 41.0 35.76 993.75 219.36 -0.04 704.04 0.03 0.01 0.56 117

131116 @527 131120.0 00 53.1315333 9.352515 4.8 1.4 24.5 8.4 -78.51 41.0 35.78 993.75 219.37 0.02 700.38 0.03 0.01 0.56 116

131117 @527 131120.5 00 53.1315333 9.352515 4.8 1.4 41.84 -17.33 -82.5 41.0 35.79 993.75 219.38 0.01 694.89 0.14 0.01 0.56 119

131117 @527 131121.0 00 53.1315333 9.352515 4.8 1.4 -11.92 12.23 -59.79 41.0 35.81 993.75 219.41 0.06 694.89 0.14 0.01 0.56 120

131118 @527 131121.5 00 53.1315333 9.352515 4.8 1.4 -15.85 0.39 -54.78 41.0 35.82 993.75 219.43 0.03 691.22 0.17 0.01 0.56 119

131118 @527 131122.0 00 53.1315333 9.352515 4.8 1.4 -15.85 0.39 -54.78 41.0 35.84 993.74 219.46 0.06 684.81 0.19 0.03 0.56 119

131119 @527 131122.5 00 53.1315333 9.352515 4.8 1.4 -14.48 26.2 -58.16 41.0 35.86 993.74 219.47 0.03 682.98 0.2 0.04 0.55 118

131119 @527 131123.0 00 53.1315333 9.352515 4.8 1.4 -13.03 28.98 -59.04 41.0 35.87 993.74 219.47 0.0 680.24 0.22 0.04 0.55 119

131120 @527 131123.5 00 53.1315333 9.352515 4.8 1.4 -60.92 66.23 -57.67 41.0 35.88 993.74 219.50 0.05 676.57 0.23 0.1 0.56 119

131120 @527 131124.0 00 53.1315333 9.352515 4.8 1.4 -60.92 66.23 -57.67 41.0 35.89 993.74 219.52 0.04 672.91 0.28 0.13 0.56 120

131121 @527 131124.5 00 53.1315333 9.352515 4.8 1.4 -12.08 77.52 -55.16 41.0 35.90 993.73 219.53 0.03 667.42 0.32 0.25 0.56 120

131121 @527 131125.0 00 53.1315333 9.352515 4.8 1.4 -30.76 74.85 -53.48 41.0 35.90 993.73 219.53 0.0 663.76 0.33 0.34 0.56 119

131122 @527 131125.5 00 53.1315333 9.352515 4.8 1.4 -30.31 72.17 -56.52 40.0 35.90 993.73 219.53 0.0 660.1 0.43 0.4 0.56 117

